"","site","CA_MPA_Name_Short","site_designation","site_status","latitude","longitude"
"1","3_PALMS_EAST","Abalone Cove SMCA","SMCA","reference",33.71810456,-118.3326001
"2","ABALONE_COVE_KELP_W","Abalone Cove SMCA","SMCA","mpa",33.73922,-118.38789
"13","ABALONE_POINT_1","Ten Mile SMR","SMR","reference",39.6915,-123.8141
"18","ABALONE_POINT_2","Ten Mile SMR","SMR","reference",39.66502,-123.80435
"23","ABALONE_POINT_3","Ten Mile SMR","SMR","reference",39.62877,-123.79658
"27","ANACAPA_ADMIRALS_CEN","Anacapa Island SMCA","SMCA","reference",34.002883,-119.4252
"34","ANACAPA_ADMIRALS_E","Anacapa Island SMCA","SMCA","reference",34.003433,-119.418
"41","ANACAPA_ADMIRALS_W","Anacapa Island SMCA","SMCA","reference",34.00775,-119.434383
"46","ANACAPA_BLACK_SEA_BASS","Anacapa Island SMR","SMR","mpa",34.0126,-119.389183
"56","ANACAPA_EAST_FISH_CAMP_CEN","Anacapa Island SMR","SMR","reference",34.001583,-119.398067
"61","ANACAPA_EAST_FISH_CAMP_E","Anacapa Island SMR","SMR","reference",34.0045,-119.385783
"66","ANACAPA_EAST_FISH_CAMP_W","Anacapa Island SMR","SMR","reference",34.003083,-119.404167
"71","ANACAPA_EAST_ISLE_CEN","Anacapa Island SMR","SMR","mpa",34.017667,-119.363683
"93","ANACAPA_EAST_ISLE_E","Anacapa Island SMR","SMR","mpa",34.017033,-119.361133
"115","ANACAPA_EAST_ISLE_W","Anacapa Island SMR","SMR","mpa",34.015867,-119.371733
"137","ANACAPA_LIGHTHOUSE_REEF_CEN","Anacapa Island SMR","SMR","reference",34.012783,-119.363133
"153","ANACAPA_LIGHTHOUSE_REEF_E","Anacapa Island SMR","SMR","reference",34.0139,-119.36
"169","ANACAPA_LIGHTHOUSE_REEF_W","Anacapa Island SMR","SMR","reference",34.010783,-119.3725
"184","ANACAPA_MIDDLE_ISLE_CEN","Anacapa Island SMR","SMR","mpa",34.0100609,-119.3877751
"205","ANACAPA_MIDDLE_ISLE_E","Anacapa Island SMR","SMR","mpa",34.0085,-119.388167
